ID,Segmentation
458989,C
458994,C
458996,A
459000,A
459001,D
459003,C
459005,C
459008,C
459013,C
459014,D
459015,D
459016,D
459024,C
459026,D
459032,D
459033,C
459036,C
459039,C
459041,A
459045,C
459056,B
459057,A
459058,A
459059,B
459061,A
459064,D
459065,C
459074,D
459077,A
459079,C
459080,A
459083,C
459090,D
459091,C
459093,C
459100,A
459106,C
459114,C
459116,C
459117,C
459118,D
459119,C
459120,D
459121,C
459123,B
459130,A
459132,D
459136,C
459140,D
459143,B
459144,C
459145,A
459150,A
459160,C
459161,C
459162,C
459163,D
459167,A
459170,A
459171,C
459172,D
459175,C
459181,B
459182,C
459184,B
459185,D
459193,A
459194,C
459196,D
459208,C
459209,D
459210,C
459212,C
459213,D
459216,A
459220,C
459221,A
459222,C
459223,C
459224,C
459227,D
459229,C
459236,A
459237,D
459244,C
459247,C
459258,C
459263,D
459264,A
459266,D
459270,C
459284,C
459287,D
459288,C
459289,A
459290,C
459292,A
459293,D
459296,C
459300,C
459307,B
459310,D
459316,A
459318,D
459320,A
459322,D
459323,D
459338,A
459339,A
459344,C
459347,A
459349,C
459352,C
459353,C
459354,C
459355,A
459360,D
459361,D
459362,A
459363,A
459364,A
459369,C
459375,D
459377,C
459383,A
459384,C
459385,C
459386,B
459391,D
459394,D
459397,C
459398,B
459401,D
459403,C
459405,B
459407,A
459409,C
459410,C
459412,C
459413,C
459415,D
459418,B
459419,C
459420,B
459421,B
459422,C
459423,D
459424,C
459428,D
459432,C
459436,A
459439,C
459445,C
459447,A
459449,C
459451,C
459456,D
459458,D
459459,C
459461,A
459464,A
459466,C
459467,C
459469,D
459471,D
459480,C
459481,D
459482,A
459485,C
459496,A
459497,A
459499,A
459503,C
459505,A
459507,A
459509,D
459512,C
459515,C
459516,C
459518,C
459535,C
459536,A
459538,D
459541,C
459549,D
459555,A
459558,D
459564,A
459566,A
459567,C
459571,C
459576,A
459579,C
459581,D
459582,B
459583,C
459585,C
459587,A
459588,C
459591,C
459592,D
459594,A
459597,C
459603,A
459607,C
459608,A
459612,D
459616,D
459617,D
459618,C
459621,D
459625,A
459626,D
459632,A
459644,D
459652,D
459658,C
459664,A
459665,C
459672,C
459673,A
459678,D
459680,D
459686,C
459691,B
459692,C
459693,C
459699,C
459701,D
459710,C
459711,D
459712,D
459713,D
459715,D
459718,B
459725,C
459727,A
459740,D
459742,A
459745,A
459746,C
459747,C
459748,B
459755,C
459756,B
459760,A
459763,D
459767,D
459771,A
459779,C
459780,D
459785,D
459793,C
459795,A
459801,D
459804,B
459806,C
459808,C
459815,A
459816,C
459819,C
459821,A
459822,A
459825,D
459827,D
459832,B
459845,B
459851,A
459853,D
459856,B
459857,D
459861,A
459864,B
459866,A
459867,C
459869,D
459871,B
459885,D
459886,A
459887,B
459889,C
459897,C
459909,C
459910,C
459911,D
459914,A
459923,D
459925,B
459937,A
459943,D
459945,C
459946,C
459949,A
459953,C
459961,A
459962,A
459966,A
459968,A
459970,A
459973,A
459974,D
459975,A
459981,A
459986,C
459995,D
459996,A
459998,B
460004,C
460006,D
460014,D
460023,B
460027,D
460033,A
460036,A
460040,A
460045,C
460046,C
460050,C
460051,A
460052,A
460058,B
460059,D
460061,D
460066,D
460068,A
460073,A
460075,A
460079,D
460081,A
460088,C
460090,B
460093,A
460095,A
460097,A
460099,D
460101,D
460103,A
460105,A
460106,A
460107,C
460108,C
460109,C
460110,A
460112,B
460116,A
460118,C
460119,D
460122,D
460124,A
460126,A
460134,C
460135,D
460140,C
460141,A
460144,A
460146,C
460147,C
460157,D
460160,D
460162,D
460166,D
460167,D
460168,B
460171,C
460174,A
460175,D
460177,A
460179,D
460183,D
460185,D
460187,A
460189,D
460190,D
460192,D
460196,D
460206,C
460211,A
